{'bit_size': 24, 'number': 9224071, 'fermat_factor': None, 'fermat_time': 0.0007474422454833984, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3469, 'pollard_p1_time': 0.0003113746643066406, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2659, 'pollard_rho_time': 0.0001971721649169922, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 8317481, 'fermat_factor': None, 'fermat_time': 2.7179718017578125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2437, 'pollard_p1_time': 7.62939453125e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2437, 'pollard_rho_time': 0.00023674964904785156, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 12123127, 'fermat_factor': None, 'fermat_time': 2.7418136596679688e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3361, 'pollard_p1_time': 3.123283386230469e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3607, 'pollard_rho_time': 5.7220458984375e-05, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 8277583, 'fermat_factor': None, 'fermat_time': 2.9802322387695312e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3697, 'pollard_p1_time': 4.0531158447265625e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2239, 'pollard_rho_time': 8.463859558105469e-05, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 10339159, 'fermat_factor': None, 'fermat_time': 2.8371810913085938e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3391, 'pollard_p1_time': 0.00039315223693847656, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3049, 'pollard_rho_time': 0.0002722740173339844, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 13840837, 'fermat_factor': None, 'fermat_time': 2.8133392333984375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 4013, 'pollard_p1_time': 0.00022721290588378906, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3449, 'pollard_rho_time': 0.0001659393310546875, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 13872499, 'fermat_factor': None, 'fermat_time': 2.7894973754882812e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3529, 'pollard_p1_time': 3.886222839355469e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3529, 'pollard_rho_time': 0.00010824203491210938, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 9541621, 'fermat_factor': None, 'fermat_time': 2.765655517578125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2713, 'pollard_p1_time': 0.0003483295440673828, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3517, 'pollard_rho_time': 0.0001246929168701172, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 7465807, 'fermat_factor': None, 'fermat_time': 2.8848648071289062e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2347, 'pollard_p1_time': 6.699562072753906e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2347, 'pollard_rho_time': 8.845329284667969e-05, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 15754441, 'fermat_factor': None, 'fermat_time': 3.4332275390625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3851, 'pollard_p1_time': 4.673004150390625e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3851, 'pollard_rho_time': 0.00011396408081054688, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 8572687, 'fermat_factor': None, 'fermat_time': 3.409385681152344e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2161, 'pollard_p1_time': 2.4557113647460938e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3967, 'pollard_rho_time': 0.00010013580322265625, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 6986251, 'fermat_factor': None, 'fermat_time': 2.6464462280273438e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2269, 'pollard_p1_time': 2.5987625122070312e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3079, 'pollard_rho_time': 0.00011587142944335938, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 9921539, 'fermat_factor': None, 'fermat_time': 2.6941299438476562e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3181, 'pollard_p1_time': 0.00015091896057128906, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3181, 'pollard_rho_time': 0.0001862049102783203, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 6380399, 'fermat_factor': None, 'fermat_time': 2.8848648071289062e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2357, 'pollard_p1_time': 7.796287536621094e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2357, 'pollard_rho_time': 0.00018525123596191406, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 12611647, 'fermat_factor': None, 'fermat_time': 2.7894973754882812e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3739, 'pollard_p1_time': 0.0003528594970703125, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 12611647, 'pollard_rho_time': 0.0001494884490966797, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 7221593, 'fermat_factor': None, 'fermat_time': 2.86102294921875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2141, 'pollard_p1_time': 0.00034308433532714844, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2141, 'pollard_rho_time': 0.00012159347534179688, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 5664319, 'fermat_factor': None, 'fermat_time': 2.8371810913085938e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2371, 'pollard_p1_time': 0.0002448558807373047, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2389, 'pollard_rho_time': 0.0001285076141357422, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 10207829, 'fermat_factor': None, 'fermat_time': 2.7179718017578125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3181, 'pollard_p1_time': 0.00023317337036132812, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3181, 'pollard_rho_time': 0.00011157989501953125, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 10397533, 'fermat_factor': None, 'fermat_time': 2.8848648071289062e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2999, 'pollard_rho_time': 0.00012183189392089844, 'pollard_rho_mem_mb': 6.4849853515625e-05, 'pollard_p1_factor': 2999, 'pollard_p1_time': 0.007862329483032227, 'pollard_p1_mem_mb': 3.0517578125e-05}
{'bit_size': 24, 'number': 9620267, 'fermat_factor': None, 'fermat_time': 3.2901763916015625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3391, 'pollard_rho_time': 9.083747863769531e-05, 'pollard_rho_mem_mb': 6.4849853515625e-05, 'pollard_p1_factor': 3391, 'pollard_p1_time': 0.0006802082061767578, 'pollard_p1_mem_mb': 3.0517578125e-05}
{'bit_size': 24, 'number': 8841689, 'fermat_factor': None, 'fermat_time': 2.9087066650390625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3701, 'pollard_p1_time': 9.560585021972656e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3701, 'pollard_rho_time': 9.751319885253906e-05, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 10241573, 'fermat_factor': None, 'fermat_time': 3.409385681152344e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2927, 'pollard_p1_time': 8.440017700195312e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3499, 'pollard_rho_time': 7.104873657226562e-05, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 4558007, 'fermat_factor': None, 'fermat_time': 4.1484832763671875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2069, 'pollard_p1_time': 0.00023245811462402344, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2069, 'pollard_rho_time': 0.00011420249938964844, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 12838769, 'fermat_factor': None, 'fermat_time': 2.7179718017578125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3469, 'pollard_p1_time': 4.363059997558594e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3469, 'pollard_rho_time': 4.7206878662109375e-05, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 9600089, 'fermat_factor': None, 'fermat_time': 3.552436828613281e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3457, 'pollard_p1_time': 4.029273986816406e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2777, 'pollard_rho_time': 5.817413330078125e-05, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 12168649, 'fermat_factor': None, 'fermat_time': 2.4318695068359375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3673, 'pollard_p1_time': 4.291534423828125e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3673, 'pollard_rho_time': 9.894371032714844e-05, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 8043901, 'fermat_factor': None, 'fermat_time': 2.5987625122070312e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2579, 'pollard_rho_time': 0.00019621849060058594, 'pollard_rho_mem_mb': 6.4849853515625e-05, 'pollard_p1_factor': 2579, 'pollard_p1_time': 0.006562709808349609, 'pollard_p1_mem_mb': 3.0517578125e-05}
{'bit_size': 24, 'number': 11341903, 'fermat_factor': None, 'fermat_time': 2.5033950805664062e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3329, 'pollard_p1_time': 4.839897155761719e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3329, 'pollard_rho_time': 6.413459777832031e-05, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 5678689, 'fermat_factor': None, 'fermat_time': 2.7418136596679688e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2383, 'pollard_rho_time': 0.00024890899658203125, 'pollard_rho_mem_mb': 6.4849853515625e-05, 'pollard_p1_factor': 2383, 'pollard_p1_time': 0.0015752315521240234, 'pollard_p1_mem_mb': 3.0517578125e-05}
{'bit_size': 24, 'number': 11680741, 'fermat_factor': None, 'fermat_time': 2.6464462280273438e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3571, 'pollard_p1_time': 4.2438507080078125e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3571, 'pollard_rho_time': 0.00017547607421875, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 10334603, 'fermat_factor': None, 'fermat_time': 3.5762786865234375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3943, 'pollard_p1_time': 0.0004017353057861328, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3943, 'pollard_rho_time': 0.00016927719116210938, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 15120439, 'fermat_factor': None, 'fermat_time': 2.6941299438476562e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3727, 'pollard_p1_time': 6.794929504394531e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3727, 'pollard_rho_time': 0.0003178119659423828, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 11850389, 'fermat_factor': None, 'fermat_time': 3.409385681152344e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2953, 'pollard_p1_time': 0.00011086463928222656, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2953, 'pollard_rho_time': 0.0001506805419921875, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 8840633, 'fermat_factor': None, 'fermat_time': 3.266334533691406e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3373, 'pollard_rho_time': 9.512901306152344e-05, 'pollard_rho_mem_mb': 6.4849853515625e-05, 'pollard_p1_factor': 2621, 'pollard_p1_time': 0.0005004405975341797, 'pollard_p1_mem_mb': 3.0517578125e-05}
{'bit_size': 24, 'number': 11052229, 'fermat_factor': None, 'fermat_time': 2.5272369384765625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3943, 'pollard_rho_time': 3.719329833984375e-05, 'pollard_rho_mem_mb': 6.4849853515625e-05, 'pollard_p1_factor': 3943, 'pollard_p1_time': 0.0002193450927734375, 'pollard_p1_mem_mb': 3.0517578125e-05}
{'bit_size': 24, 'number': 6861563, 'fermat_factor': None, 'fermat_time': 2.86102294921875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3109, 'pollard_p1_time': 0.00010800361633300781, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3109, 'pollard_rho_time': 0.00011587142944335938, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 12802841, 'fermat_factor': None, 'fermat_time': 2.7418136596679688e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3499, 'pollard_p1_time': 0.0001747608184814453, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3499, 'pollard_rho_time': 0.00019121170043945312, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 7722433, 'fermat_factor': None, 'fermat_time': 2.6464462280273438e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2411, 'pollard_p1_time': 0.0012934207916259766, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2411, 'pollard_rho_time': 9.72747802734375e-05, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 11760097, 'fermat_factor': None, 'fermat_time': 2.4557113647460938e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3539, 'pollard_p1_time': 0.00020551681518554688, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3539, 'pollard_rho_time': 0.00011157989501953125, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 9029749, 'fermat_factor': None, 'fermat_time': 2.765655517578125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2609, 'pollard_p1_time': 0.0005674362182617188, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3461, 'pollard_rho_time': 0.00013828277587890625, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 12744779, 'fermat_factor': None, 'fermat_time': 2.4557113647460938e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3581, 'pollard_rho_time': 0.00012969970703125, 'pollard_rho_mem_mb': 6.4849853515625e-05, 'pollard_p1_factor': 3581, 'pollard_p1_time': 0.0006153583526611328, 'pollard_p1_mem_mb': 3.0517578125e-05}
{'bit_size': 24, 'number': 4909561, 'fermat_factor': None, 'fermat_time': 3.6716461181640625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2099, 'pollard_rho_time': 0.0001506805419921875, 'pollard_rho_mem_mb': 6.4849853515625e-05, 'pollard_p1_factor': 2339, 'pollard_p1_time': 0.0006926059722900391, 'pollard_p1_mem_mb': 3.0517578125e-05}
{'bit_size': 24, 'number': 9676547, 'fermat_factor': None, 'fermat_time': 2.7418136596679688e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2971, 'pollard_p1_time': 3.719329833984375e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2971, 'pollard_rho_time': 0.00028705596923828125, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 8247073, 'fermat_factor': None, 'fermat_time': 2.8133392333984375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2789, 'pollard_p1_time': 0.00018262863159179688, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2957, 'pollard_rho_time': 6.508827209472656e-05, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 11308931, 'fermat_factor': None, 'fermat_time': 2.6941299438476562e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3511, 'pollard_p1_time': 3.4332275390625e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3511, 'pollard_rho_time': 0.00021982192993164062, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 8669809, 'fermat_factor': None, 'fermat_time': 2.47955322265625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 4057, 'pollard_p1_time': 6.365776062011719e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2137, 'pollard_rho_time': 4.458427429199219e-05, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 8876389, 'fermat_factor': None, 'fermat_time': 2.7894973754882812e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2689, 'pollard_p1_time': 3.1948089599609375e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3301, 'pollard_rho_time': 4.649162292480469e-05, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 24, 'number': 11347361, 'fermat_factor': None, 'fermat_time': 2.9087066650390625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3167, 'pollard_rho_time': 0.0001647472381591797, 'pollard_rho_mem_mb': 6.4849853515625e-05, 'pollard_p1_factor': 3583, 'pollard_p1_time': 0.0006961822509765625, 'pollard_p1_mem_mb': 3.0517578125e-05}
{'bit_size': 24, 'number': 11050433, 'fermat_factor': None, 'fermat_time': 3.3855438232421875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3191, 'pollard_p1_time': 8.797645568847656e-05, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 3191, 'pollard_rho_time': 0.00011086463928222656, 'pollard_rho_mem_mb': 6.4849853515625e-05}
