{'bit_size': 24, 'number': 4528159, 'IMP_pollardp-1_factor': 2113, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2143, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2113, 'IMP_lenstra_time': 0.001999378204345703}
{'bit_size': 24, 'number': 13373249, 'IMP_pollardp-1_factor': 3637, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 3677, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3637, 'IMP_lenstra_time': 0.0009989738464355469}
{'bit_size': 24, 'number': 12642241, 'IMP_pollardp-1_factor': 3203, 'IMP_pollardp-1_time': 0.0009999275207519531, 'pollard_factor': 3947, 'IMP_pollard_rho_time': 0.0010035037994384766, 'lenstra_factor': 3947, 'IMP_lenstra_time': 0.0}
{'bit_size': 24, 'number': 8984383, 'IMP_pollardp-1_factor': 3851, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 3851, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3851, 'IMP_lenstra_time': 0.0}
{'bit_size': 24, 'number': 10380899, 'IMP_pollardp-1_factor': 3907, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 3907, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3907, 'IMP_lenstra_time': 0.00551152229309082}
{'bit_size': 24, 'number': 7267541, 'IMP_pollardp-1_factor': False, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2393, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2393, 'IMP_lenstra_time': 0.0019998550415039062}
{'bit_size': 24, 'number': 4725187, 'IMP_pollardp-1_factor': 2141, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2207, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2141, 'IMP_lenstra_time': 0.0}
{'bit_size': 24, 'number': 8090501, 'IMP_pollardp-1_factor': 2243, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 3607, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2243, 'IMP_lenstra_time': 0.0009987354278564453}
{'bit_size': 24, 'number': 9156041, 'IMP_pollardp-1_factor': 4093, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 4093, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 4093, 'IMP_lenstra_time': 0.0}
{'bit_size': 24, 'number': 10962533, 'IMP_pollardp-1_factor': 3911, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2803, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2803, 'IMP_lenstra_time': 0.0}
{'bit_size': 24, 'number': 8757583, 'IMP_pollardp-1_factor': 3433, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 3433, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2551, 'IMP_lenstra_time': 0.0020062923431396484}
{'bit_size': 24, 'number': 13933993, 'IMP_pollardp-1_factor': 3697, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 3697, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3697, 'IMP_lenstra_time': 0.0}
{'bit_size': 24, 'number': 11687257, 'IMP_pollardp-1_factor': 3371, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 3371, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3371, 'IMP_lenstra_time': 0.0}
{'bit_size': 24, 'number': 8490679, 'IMP_pollardp-1_factor': 2731, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2731, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2731, 'IMP_lenstra_time': 0.004001140594482422}
{'bit_size': 24, 'number': 4751671, 'IMP_pollardp-1_factor': 2153, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2153, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2153, 'IMP_lenstra_time': 0.0}
{'bit_size': 24, 'number': 10276543, 'IMP_pollardp-1_factor': 3011, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 3413, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3011, 'IMP_lenstra_time': 0.0}
{'bit_size': 24, 'number': 5803909, 'IMP_pollardp-1_factor': 2081, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2081, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2081, 'IMP_lenstra_time': 0.002997875213623047}
{'bit_size': 24, 'number': 12552557, 'IMP_pollardp-1_factor': 3919, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 3203, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3203, 'IMP_lenstra_time': 0.0009992122650146484}
{'bit_size': 24, 'number': 11412007, 'IMP_pollardp-1_factor': 3923, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2909, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2909, 'IMP_lenstra_time': 0.006510496139526367}
{'bit_size': 24, 'number': 10831883, 'IMP_pollardp-1_factor': 3739, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2897, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3739, 'IMP_lenstra_time': 0.0}
{'bit_size': 24, 'number': 12433559, 'IMP_pollardp-1_factor': 3643, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 3643, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3413, 'IMP_lenstra_time': 0.038107872009277344}
{'bit_size': 24, 'number': 11748437, 'IMP_pollardp-1_factor': 3331, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 3331, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3527, 'IMP_lenstra_time': 0.005502223968505859}
{'bit_size': 24, 'number': 11604751, 'IMP_pollardp-1_factor': 3079, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 3769, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3079, 'IMP_lenstra_time': 0.005010843276977539}
{'bit_size': 24, 'number': 7174957, 'IMP_pollardp-1_factor': 3251, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2207, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2207, 'IMP_lenstra_time': 0.0}
{'bit_size': 24, 'number': 6717121, 'IMP_pollardp-1_factor': 2267, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2963, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2963, 'IMP_lenstra_time': 0.008503198623657227}
{'bit_size': 24, 'number': 6472013, 'IMP_pollardp-1_factor': 2339, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2767, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2767, 'IMP_lenstra_time': 0.0}
{'bit_size': 24, 'number': 6995917, 'IMP_pollardp-1_factor': 2243, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 3119, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2243, 'IMP_lenstra_time': 0.002999544143676758}
{'bit_size': 24, 'number': 6856687, 'IMP_pollardp-1_factor': 2333, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2333, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2333, 'IMP_lenstra_time': 0.005005598068237305}
{'bit_size': 24, 'number': 7022903, 'IMP_pollardp-1_factor': 2551, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2753, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2753, 'IMP_lenstra_time': 0.0}
{'bit_size': 24, 'number': 6052747, 'IMP_pollardp-1_factor': 2129, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2843, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2129, 'IMP_lenstra_time': 0.01855015754699707}
{'bit_size': 24, 'number': 12283171, 'IMP_pollardp-1_factor': 3259, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 3259, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3259, 'IMP_lenstra_time': 0.001999378204345703}
{'bit_size': 24, 'number': 11527337, 'IMP_pollardp-1_factor': 3083, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 3739, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3083, 'IMP_lenstra_time': 0.0}
{'bit_size': 24, 'number': 10718569, 'IMP_pollardp-1_factor': 3191, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 3359, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3359, 'IMP_lenstra_time': 0.008507728576660156}
{'bit_size': 24, 'number': 7184161, 'IMP_pollardp-1_factor': 2621, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2621, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2741, 'IMP_lenstra_time': 0.0}
{'bit_size': 24, 'number': 11629229, 'IMP_pollardp-1_factor': 2851, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2851, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 4079, 'IMP_lenstra_time': 0.0}
{'bit_size': 24, 'number': 7855481, 'IMP_pollardp-1_factor': 2917, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 7855481, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2917, 'IMP_lenstra_time': 0.0}
{'bit_size': 24, 'number': 11182111, 'IMP_pollardp-1_factor': 3329, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 3359, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3329, 'IMP_lenstra_time': 0.0009944438934326172}
{'bit_size': 24, 'number': 6934307, 'IMP_pollardp-1_factor': 3329, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2083, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2083, 'IMP_lenstra_time': 0.0}
{'bit_size': 24, 'number': 14129681, 'IMP_pollardp-1_factor': 3739, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 3779, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3779, 'IMP_lenstra_time': 0.0}
{'bit_size': 24, 'number': 11816041, 'IMP_pollardp-1_factor': 3673, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 3217, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3217, 'IMP_lenstra_time': 0.0010020732879638672}
{'bit_size': 24, 'number': 8420033, 'IMP_pollardp-1_factor': 3169, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2657, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2657, 'IMP_lenstra_time': 0.0}
{'bit_size': 24, 'number': 7780859, 'IMP_pollardp-1_factor': 2081, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2081, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2081, 'IMP_lenstra_time': 0.0010006427764892578}
{'bit_size': 24, 'number': 10255153, 'IMP_pollardp-1_factor': 2789, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2789, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3677, 'IMP_lenstra_time': 0.0}
{'bit_size': 24, 'number': 7639141, 'IMP_pollardp-1_factor': 2843, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2687, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2687, 'IMP_lenstra_time': 0.0}
{'bit_size': 24, 'number': 7958513, 'IMP_pollardp-1_factor': 2927, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2719, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2927, 'IMP_lenstra_time': 0.0035021305084228516}
{'bit_size': 24, 'number': 6432031, 'IMP_pollardp-1_factor': 3079, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2089, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3079, 'IMP_lenstra_time': 0.013505697250366211}
{'bit_size': 24, 'number': 9218227, 'IMP_pollardp-1_factor': 3911, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2357, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2357, 'IMP_lenstra_time': 0.0}
{'bit_size': 24, 'number': 10798699, 'IMP_pollardp-1_factor': 4001, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 4001, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 4001, 'IMP_lenstra_time': 0.0029544830322265625}
{'bit_size': 24, 'number': 7971193, 'IMP_pollardp-1_factor': 2971, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2971, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2971, 'IMP_lenstra_time': 0.002042531967163086}
{'bit_size': 24, 'number': 5805727, 'IMP_pollardp-1_factor': 2593, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2593, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2239, 'IMP_lenstra_time': 0.0019998550415039062}
{'bit_size': 24, 'number': 15551167, 'IMP_pollardp-1_factor': 3881, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 4007, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3881, 'IMP_lenstra_time': 0.0010004043579101562}
{'bit_size': 24, 'number': 7006609, 'IMP_pollardp-1_factor': 2647, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2647, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2647, 'IMP_lenstra_time': 0.0}
{'bit_size': 24, 'number': 13295323, 'IMP_pollardp-1_factor': 4001, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 3323, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3323, 'IMP_lenstra_time': 0.0009984970092773438}
{'bit_size': 24, 'number': 9615917, 'IMP_pollardp-1_factor': 3547, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2711, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3547, 'IMP_lenstra_time': 0.0015032291412353516}
{'bit_size': 24, 'number': 8796461, 'IMP_pollardp-1_factor': 2473, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2473, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2473, 'IMP_lenstra_time': 0.02253127098083496}
{'bit_size': 24, 'number': 9547309, 'IMP_pollardp-1_factor': 3307, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 3307, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3307, 'IMP_lenstra_time': 0.0019986629486083984}
{'bit_size': 24, 'number': 10000153, 'IMP_pollardp-1_factor': 2791, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2791, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2791, 'IMP_lenstra_time': 0.0}
{'bit_size': 24, 'number': 7663571, 'IMP_pollardp-1_factor': 3319, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2309, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2309, 'IMP_lenstra_time': 0.0}
{'bit_size': 24, 'number': 8889703, 'IMP_pollardp-1_factor': 3911, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2273, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2273, 'IMP_lenstra_time': 0.00552058219909668}
{'bit_size': 24, 'number': 10372897, 'IMP_pollardp-1_factor': 2543, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 4079, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 4079, 'IMP_lenstra_time': 0.0019991397857666016}
{'bit_size': 24, 'number': 10180783, 'IMP_pollardp-1_factor': 2843, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 3581, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2843, 'IMP_lenstra_time': 0.0}
{'bit_size': 24, 'number': 7583857, 'IMP_pollardp-1_factor': 2927, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2591, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2591, 'IMP_lenstra_time': 0.0}
{'bit_size': 24, 'number': 6046357, 'IMP_pollardp-1_factor': 2441, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2441, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2441, 'IMP_lenstra_time': 0.0}
{'bit_size': 24, 'number': 9197371, 'IMP_pollardp-1_factor': 2593, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 3547, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2593, 'IMP_lenstra_time': 0.00099945068359375}
{'bit_size': 24, 'number': 8818609, 'IMP_pollardp-1_factor': 4003, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2203, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2203, 'IMP_lenstra_time': 0.0012857913970947266}
{'bit_size': 24, 'number': 13176731, 'IMP_pollardp-1_factor': 3617, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 3617, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3617, 'IMP_lenstra_time': 0.0}
{'bit_size': 24, 'number': 10339991, 'IMP_pollardp-1_factor': 2843, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2843, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3637, 'IMP_lenstra_time': 0.0}
{'bit_size': 24, 'number': 9025469, 'IMP_pollardp-1_factor': 2377, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2377, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3797, 'IMP_lenstra_time': 0.001998424530029297}
{'bit_size': 24, 'number': 7241477, 'IMP_pollardp-1_factor': 2689, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2693, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2693, 'IMP_lenstra_time': 0.0010027885437011719}
{'bit_size': 24, 'number': 9970271, 'IMP_pollardp-1_factor': 3557, 'IMP_pollardp-1_time': 0.0009999275207519531, 'pollard_factor': 3557, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3557, 'IMP_lenstra_time': 0.0}
{'bit_size': 24, 'number': 7134983, 'IMP_pollardp-1_factor': 3181, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 3181, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 3181, 'IMP_lenstra_time': 0.0009984970092773438}
{'bit_size': 24, 'number': 9280213, 'IMP_pollardp-1_factor': 3557, 'IMP_pollardp-1_time': 0.0009999275207519531, 'pollard_factor': 2609, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2609, 'IMP_lenstra_time': 0.0}
{'bit_size': 28, 'number': 220800037, 'IMP_pollardp-1_factor': 14639, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 15083, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 15083, 'IMP_lenstra_time': 0.003099203109741211}
{'bit_size': 28, 'number': 164014223, 'IMP_pollardp-1_factor': 10729, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 15287, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 15287, 'IMP_lenstra_time': 0.0}
{'bit_size': 28, 'number': 128184139, 'IMP_pollardp-1_factor': 9349, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 9349, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 9349, 'IMP_lenstra_time': 0.02353048324584961}
{'bit_size': 28, 'number': 172261781, 'IMP_pollardp-1_factor': 13063, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 13063, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 13063, 'IMP_lenstra_time': 0.0010056495666503906}
{'bit_size': 28, 'number': 181852469, 'IMP_pollardp-1_factor': 15013, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 12113, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 15013, 'IMP_lenstra_time': 0.0010004043579101562}
{'bit_size': 28, 'number': 181568437, 'IMP_pollardp-1_factor': 14879, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 12203, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 12203, 'IMP_lenstra_time': 0.0}
{'bit_size': 28, 'number': 184325153, 'IMP_pollardp-1_factor': 15031, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 15031, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 15031, 'IMP_lenstra_time': 0.0}
